brokered_by,status,price,bed,bath,acre_lot,street,city,zip_code,house_size,
52707,for_sale,95000,3,1,0.1,918508,Ponce,728,1100,
62210,for_sale,245000,4,3,0.22,1839307,Camuy,678,900,
92147,for_sale,25000,,,1.07,1009906,Lares,669,,
9664,for_sale,289000,,,65.07,597274,Arecibo,612,,
102017,for_sale,28000,,,0.14,595781,Moca,676,,
52707,for_sale,325000,,,4.22,263847,Lares,669,,
52707,for_sale,103000,,,0.6,1855342,Ponce,717,,
61710,for_sale,1000000,,,0.71,1856915,Villalba,766,,
31239,for_sale,225000,3,3,0.72,782285,Ponce,731,2460,
92147,for_sale,119000,3,2,0.08,113181,Juana Diaz,795,1084,
103378,for_sale,97000,4,2,0.35,1946160,Juana Diaz,795,1918,
81909,for_sale,210000,4,3,5.05,1902767,Ponce,730,1520,
3633,for_sale,67600,4,1,0.8,1758795,Ponce,731,921,
52707,for_sale,102900,3,1,0.09,1826163,Juana Diaz,795,870,
92147,for_sale,121000,3,2,0.22,1241895,San Sebastian,685,1134,
52707,for_sale,81000,4,2,0.15,1856963,Lares,669,1597,
103378,for_sale,84900,3,2,0.08,1985075,Ponce,731,1250,
74819,for_sale,99000,5,2,0.25,413713,Ponce,728,2283,
52707,for_sale,120000,3,2,0.09,1903696,Jayuya,664,1100,
103378,for_sale,106000,3,2,0.04,1985090,Ponce,731,1547,
52707,for_sale,225000,4,2,0.2,1884228,Coamo,769,1700,
103378,for_sale,74000,3,2,0.04,1985088,Ponce,731,980,
52707,for_sale,85000,3,1,0.12,151181,Hatillo,659,930,
3633,for_sale,54000,3,1,0.68,1565797,Ponce,730,905,
49909,for_sale,65000,3,1,0.04,603596,Ponce,716,1025,
3633,for_sale,126600,2,2,0.25,347753,Ponce,730,1004,
31239,for_sale,349900,6,5,0.27,1255530,Ponce,717,3953,
92147,for_sale,99000,3,1,0.11,1897240,Lares,669,870,
87549,for_sale,67000,3,2,0.11,1916183,Yauco,698,1000,
103378,for_sale,121500,4,1,0.11,1985091,Ponce,731,1562,
52707,for_sale,17850,,,0.72,1856962,San Sebastian,685,,
102017,for_sale,115000,3,2,0.25,1850850,San Sebastian,685,875,
25119,for_sale,295000,5,3,2.43,1888384,Juana Diaz,795,2625,
46667,for_sale,299000,4,2,0.09,1951672,Trujillo Alto,976,1700,
52707,for_sale,250000,8,7,0.09,232978,Ponce,730,4036,
52707,for_sale,50000,,,0.67,1902805,San Sebastian,685,,
103378,for_sale,119900,,,11,1840771,Arecibo,612,,
52707,for_sale,42000,,,0.3,1856964,Isabela,685,,
81909,for_sale,40000,,,0.33,1966333,Santa Isabel,757,,
92147,for_sale,236500,,,204.51,129949,Lares,669,,
103378,for_sale,50000,,,0.25,1889893,Hatillo,659,,
33888,for_sale,50000,,,0.21,1842726,Hatillo,659,,
48586,for_sale,40000,,,0.15,1962544,Aguadilla,603,,
107152,for_sale,195000,3,2,0.28,1966332,Aguadilla,603,2000,
107152,for_sale,200000,3,2,0.22,6709,Aguadilla,603,1895,
108464,for_sale,4000000,,,100,1946223,Aguadilla,603,,
46019,for_sale,95000,6,2,0.11,385227,Hormigueros,660,2914,
52464,for_sale,295000,3,2,0.12,1844373,Rincon,677,2000,
52707,for_sale,128000,3,2,0.1,1884180,Hormigueros,660,1100,
46019,for_sale,78000,,,0.62,1854836,Rincon,677,,
107152,for_sale,195000,3,2,0.19,1856968,Isabela,662,1800,
102017,for_sale,50000,,,0.25,166252,Rincon,677,,
102017,for_sale,275000,,,6.77,914058,Rincon,677,,
52707,for_sale,290000,,,87.41,1363444,Mayaguez,680,,
61834,for_sale,350000,,,38.54,1857024,Cabo Rojo,623,,
102017,for_sale,208799,,,0.52,1875948,Rincon,677,,
102017,for_sale,219300,,,0.54,1179829,Rincon,677,,
102017,for_sale,2000000,,,47,6708,Rincon,677,,
88086,for_sale,81900,,,0.1,196143,Arecibo,612,,
50999,for_sale,147600,3,3,0.22,6321,Arecibo,612,2673,
103378,for_sale,109000,4,2,0.22,1844377,Arecibo,612,2760,
50999,for_sale,73000,3,1,0.08,8850,Arecibo,612,785,
71837,for_sale,135000,,,18,553868,Arecibo,612,,
60622,for_sale,78000,3,1,0.25,1854803,Arecibo,612,1403,
108464,for_sale,4700000,,,235,1946209,Arecibo,612,,
1589,for_sale,270000,,,6.21,915601,Arecibo,612,,
108464,for_sale,4475000,,,179,1946323,Arecibo,612,,
52707,for_sale,39000,,,0.97,1902748,Arecibo,612,,
47940,for_sale,81900,6,4,,196144,Arecibo,612,2200,
80224,for_sale,50000,,,0.2,1966331,Arecibo,612,,
80224,for_sale,50000,,,0.2,1966329,Arecibo,612,,
103378,for_sale,69000,3,2,0.08,1985069,Arecibo,612,1050,
103378,for_sale,65000,,,0.24,1840773,Arecibo,612,,
92147,for_sale,95000,2,1,,596191,Hatillo,612,940,
103378,for_sale,63500,,,0.23,1840774,Arecibo,612,,
107152,for_sale,195000,4,2,0.2,1667519,Isabela,662,1933,
92147,for_sale,62000,4,2,0.36,1245912,Vega Baja,693,,
92147,for_sale,125000,3,2,0.08,14751,Manati,674,1086,
1205,for_sale,77000,4,2,0.11,398184,Vega Baja,693,1688,
49608,for_sale,82000,3,1,,1843332,Vega Baja,693,748,
103378,for_sale,299900,4,2,0.11,1985087,Hatillo,659,2327,
52707,for_sale,28000,,,0.12,1902836,Florida,650,,
52707,for_sale,225000,,,8.54,418957,Morovis,687,,
103379,for_sale,75200,3,1,0.09,1837493,Vega Baja,693,1000,
33888,for_sale,160000,,,0.49,1902787,Hatillo,659,,
33888,for_sale,119000,,,1.29,1760944,Hatillo,659,,
99732,for_sale,497000,,,,1902842,Arecibo,652,,
60622,for_sale,89000,,,0.22,1855430,Quebradillas,678,,
12434,for_sale,1900000,,,5.64,6034,Quebradillas,678,,
92147,for_sale,60660,4,3,10.76,242228,Dorado,646,,
92147,for_sale,110000,7,3,0.09,1842706,Dorado,949,1192,28-06-2019
103379,for_sale,63000,2,1,0.15,1837542,Vega Baja,693,1000,
77433,for_sale,265000,6,3,4.94,1308694,Vega Alta,692,3000,
92147,for_sale,88000,3,1,0.15,1856982,Corozal,783,934,
109906,for_sale,102000,3,1,0.07,1879245,Vega Alta,962,1025,
52707,for_sale,150000,,,12.62,1946311,Corozal,783,,
52707,for_sale,180000,,,28.07,1902756,Corozal,873,,
103378,for_sale,30000,3,2,0.08,1985062,Guanica,653,1066,
52707,for_sale,77000,6,3,0.13,856219,Mayaguez,680,2110,
50999,for_sale,154000,3,2,0.1,1757044,Cabo Rojo,623,1708,
87549,for_sale,29000,2,1,,1318280,Mayaguez,680,900,
31239,for_sale,157000,4,2,3.75,1902721,Lajas,667,1473,
102017,for_sale,229500,7,5,0.04,1394765,Mayaguez,680,,
103378,for_sale,60150,3,1,0.04,1988291,Mayaguez,680,975,
102017,for_sale,219000,7,3,0.1,501075,Mayaguez,680,1000,
50739,for_sale,159900,3,2,0.16,1136071,Cabo Rojo,623,1100,
,for_sale,55000,,,0.85,599860,Hormigueros,660,,
46019,for_sale,149900,2,1,,7026,Cabo Rojo,623,854,
3763,for_sale,44000,,,0.47,1902793,Lajas,667,,
77601,for_sale,80000,,,2.5,6962,Cabo Rojo,623,,
102017,for_sale,60000,,,0.25,1966349,Cabo Rojo,623,,
87549,for_sale,48500,,,0.22,1902724,Cabo Rojo,623,,
57043,for_sale,65000,,,0.57,1446873,Lajas,667,,
87549,for_sale,160000,,,59.04,1902733,Cabo Rojo,623,,
61834,for_sale,385000,,,24.69,1902876,Lajas,667,,
52707,for_sale,45000,,,0.22,1902796,San German,683,,
60622,for_sale,80000,,,0.3,947745,Cabo Rojo,623,,
81495,for_sale,495000,,,31.08,1902728,Cabo Rojo,623,,
61834,for_sale,275000,,,7.88,933051,Cabo Rojo,623,,
102017,for_sale,199500,,,24.28,793077,Cabo Rojo,623,,
78414,for_sale,150000,,,1.94,58246,Cabo Rojo,623,,
52707,for_sale,844500,,,10.98,1844115,Mayaguez,682,,
86036,for_sale,2000000,,,3.84,1620068,Cabo Rojo,623,,
87549,for_sale,107000,3,2,0.15,1868631,Cabo Rojo,623,1045,
31238,for_sale,189900,4,3,0.25,1947577,Cabo Rojo,623,1622,
52707,for_sale,186900,3,2,,1571899,Cabo Rojo,623,1674,
48392,for_sale,265000,6,6,0.25,13741,Cabo Rojo,623,2500,
1981,for_sale,535000,4,5,0.51,1988290,Cabo Rojo,623,2422,
52707,for_sale,53000,,,0.33,1902738,Las Piedras,623,,
101,for_sale,60000,,,0.16,1311115,Cabo Rojo,623,,
49045,for_sale,55000,,,0.23,58867,Cabo Rojo,623,,
101,for_sale,65000,,,0.25,1902731,Cabo Rojo,623,,
26163,for_sale,89000,,,1,1850838,Cabo Rojo,623,,
101,for_sale,85000,,,0.21,1566271,Cabo Rojo,623,,
72216,for_sale,215000,,,0.9,,Cabo Rojo,623,,
87549,for_sale,150000,,,1.46,1966334,Cabo Rojo,623,,
108464,for_sale,7000000,,,350,1946167,Cabo Rojo,623,,
52707,for_sale,170000,4,2,0.12,1241669,Yauco,698,1800,
33888,for_sale,319000,3,3,0.26,1902745,Hatillo,659,3227,
80224,for_sale,110000,,,2.91,1982776,Hatillo,659,,
33888,for_sale,150000,,,0.97,1902754,Quebradillas,678,,
52707,for_sale,69900,5,3,0.16,1856965,Isabela,662,1886,
52707,for_sale,55000,3,1,0.07,1927727,Juana Diaz,795,750,
62210,for_sale,132000,3,1,0.74,918080,Lares,669,2500,
3633,for_sale,77000,6,3,1.4,1798657,Juncos,777,2392,
47931,for_sale,119500,3,2,,7410,Ponce,728,907,
77601,for_sale,95000,3,1,0.27,1856993,Lares,669,1070,
52707,for_sale,59000,2,2,0.05,1856900,Lares,669,1173,
87549,for_sale,100000,4,3,0.18,1948620,San Sebastian,685,2000,
52707,for_sale,95000,3,3,0.29,842243,Guayanilla,656,1591,
103378,for_sale,114000,3,2,0.05,1985089,Ponce,731,900,
52707,for_sale,63000,4,1,0.09,645349,Yauco,698,1087,
52707,for_sale,367500,5,3,19.44,1856899,Lares,669,3907,
52707,for_sale,105000,,,1.35,1201547,Quebradillas,678,,
52707,for_sale,90000,,,0.54,1902813,Ponce,728,,
102017,for_sale,115000,1,1,,10347,Rincon,677,568,
102017,for_sale,430000,,,1.6,1947120,Rincon,677,,
47983,for_sale,49000,,,0.22,1234701,Aguada,676,,
102017,for_sale,180000,7,3,0.37,595782,Rincon,677,,
52707,for_sale,425000,4,3,0.4,384896,Mayaguez,682,2711,
77601,for_sale,115000,,,1.94,1902869,Anasco,680,,
80224,for_sale,55000,,,0.21,1855375,Hatillo,659,,
102017,for_sale,75000,,,0.75,1181962,Rincon,677,,
46019,for_sale,104200,,,0.58,1946277,Rincon,677,,
92147,for_sale,95600,3,1,0.05,1898054,Dorado,646,816,
40689,for_sale,120000,5,2,0.05,1837587,Dorado,646,1600,
46788,for_sale,1795000,7,5,0.1,1774774,Dorado,646,3870,
49909,for_sale,1600000,3,3,0.21,3449,Dorado,646,2462,
52707,for_sale,800000,,,4.86,1902840,Dorado,646,,
88441,for_sale,15000000,3,3,,604394,Dorado,646,4265,
73744,for_sale,9900000,,,1,1988121,Dorado,646,,
16532,for_sale,7995000,,,0.94,596245,Dorado,646,,
16782,for_sale,6995000,,,1.3,1988122,Dorado,646,,
19383,for_sale,750000,4,3,,,Dorado,646,2178,
52707,for_sale,819000,4,2,0.12,1903688,Dorado,646,2381,
54341,for_sale,550000,2,2,,619205,Dorado,646,1260,
55906,for_sale,15000000,6,7,0.36,1092824,Dorado,646,6500,
108464,for_sale,1200000,5,5,0.02,1516763,Dorado,646,4850,
81495,for_sale,9995000,6,7,0.25,831352,Dorado,646,5500,
61594,for_sale,825000,4,5,0.08,1739549,Dorado,646,,
29510,for_sale,989000,4,4,0.13,1884191,Dorado,646,2800,
83881,for_sale,83600,2,1,0.19,1837510,Dorado,646,834,
72456,for_sale,889000,5,4,,1898695,Dorado,646,2489,
16782,for_sale,8500000,6,7,0.3,1063916,Dorado,646,5073,
72283,for_sale,16500000,7,8,0.9,596246,Dorado,646,10000,
46462,for_sale,12500000,6,9,0.64,1095169,Dorado,646,6554,
16782,for_sale,7500000,4,6,0.22,981326,Dorado,646,4400,
29510,for_sale,19500000,5,7,0.3,1335589,Dorado,646,5000,
78468,for_sale,550000,3,4,,1308541,Dorado,646,,
105192,for_sale,825000,4,4,0.32,1739550,Dorado,646,2800,
55906,for_sale,17000000,5,7,0.55,1758064,Dorado,646,6000,
77432,for_sale,9200000,4,6,0.24,887216,Dorado,646,4414,
77432,for_sale,8995000,6,8,0.55,484409,Dorado,646,6398,
29510,for_sale,2500000,4,5,0.25,985817,Dorado,646,5000,
61543,for_sale,1500000,4,4,0.24,1837558,Dorado,646,3015,
55665,for_sale,1700000,3,4,0.18,676715,Dorado,646,2900,
29911,for_sale,1300000,4,3,0.02,1941871,Dorado,646,2900,
16782,for_sale,995000,3,3,,1940223,Dorado,646,1492,
59533,for_sale,189500,3,2,0.09,599733,Dorado,646,1380,
55665,for_sale,13700000,5,5,0.25,1315983,Dorado,646,4200,
16782,for_sale,5195000,3,4,0.22,577950,Dorado,646,3500,
52707,for_sale,245000,4,2,0.11,1875975,Dorado,646,1820,
103379,for_sale,141000,3,2,0.23,385484,Dorado,646,1298,
81495,for_sale,375000,3,2,,1539150,Vega Alta,646,1564,
5471,for_sale,19950000,3,3,,604396,Dorado,646,4341,
7978,for_sale,2750000,4,6,0.25,10770,Dorado,646,4200,
72283,for_sale,9500000,6,8,0.25,438617,Dorado,646,,
35686,for_sale,795000,3,2,,1940206,Dorado,646,1944,
16782,for_sale,16995000,3,4,,604395,Dorado,646,,
78468,for_sale,2100000,4,4,,1941880,Dorado,646,2624,
59817,for_sale,2500000,5,4,0.24,1244330,Dorado,646,4791,
50999,for_sale,97000,3,2,0.06,1879244,Dorado,646,1200,
52707,for_sale,800000,4,4,,1089628,Dorado,646,882,
49873,for_sale,1200000,3,3,,1900775,Dorado,646,1983,
102909,for_sale,879000,,,0.2,1917194,Dorado,646,,
108122,for_sale,199000,3,3,0.25,940889,Mayaguez,682,2100,
102017,for_sale,389000,3,2,0.43,1177289,Rincon,677,1500,
102017,for_sale,720000,3,3,,1667517,Aguada,677,2715,
102017,for_sale,295000,2,2,,1970811,Rincon,677,875,
66561,for_sale,2500000,,4,1,1413287,Rincon,677,,
61834,for_sale,55000,,,0.26,1967738,Mayaguez,682,,
102017,for_sale,245000,,,0.19,731378,Rincon,677,,
99277,for_sale,650000,,,1.4,747783,Rincon,,,
28817,for_sale,14000000,,,18.5,1302796,Hatillo,659,,
52707,for_sale,59000,4,2,0.04,667776,Mayaguez,680,960,
52707,for_sale,44000,2,3,0.03,1104887,Guanica,653,1823,
61710,for_sale,170000,2,1,0.97,1060070,Mayaguez,680,1475,
92147,for_sale,255200,3,2,0.29,1638068,Mayaguez,682,2031,
18211,for_sale,109955,4,2,0.05,1902846,Mayaguez,680,563,
46019,for_sale,38000,,,0.11,1946227,Moca,676,,
102017,for_sale,699000,,,7.17,10155,Aguada,662,,
102017,for_sale,500000,,,8.9,1181931,Rincon,677,,
102017,for_sale,269000,,,0.74,1136774,Rincon,677,,
86036,for_sale,299000,,,0.29,1180129,Rincon,677,,
46019,for_sale,120000,,,0.37,1946165,Rincon,677,,
52707,for_sale,35000,3,1,0.22,302015,Mayaguez,680,746,
103378,for_sale,174900,7,4,0.11,1947449,Quebradillas,678,2500,
87549,for_sale,50300,3,1,0.23,1837364,Mayaguez,680,962,
87549,for_sale,55000,5,2,0.32,1902752,Mayaguez,680,1500,
52707,for_sale,42000,2,1,0.05,937205,Ponce,716,714,
52707,for_sale,50500,2,1,0.12,872407,Guanica,653,612,
52707,for_sale,40000,2,1,0.12,1005430,Hormigueros,660,811,
103378,for_sale,90000,2,1,0.11,1861977,Hatillo,659,784,
109906,for_sale,150000,4,2,0.09,218197,Mayaguez,682,1050,
102017,for_sale,140000,3,1,0.52,6712,San Sebastian,685,1200,
103378,for_sale,105000,3,1,0.27,1844372,Quebradillas,678,950,
52707,for_sale,75000,3,1,0.06,894551,Guanica,653,1503,
52707,for_sale,145000,3,2,,1877129,Ponce,716,1235,
87549,for_sale,74300,2,2,0.17,1966338,Mayaguez,680,850,
102017,for_sale,725000,3,2,2.2,1174225,Rincon,677,2000,
52707,for_sale,425000,5,5,0.31,917166,Mayaguez,682,4387,
87549,for_sale,40000,,,0.16,1168990,Hormigueros,660,,
52707,for_sale,145000,1,1,,1840567,Guanica,647,729,
47983,for_sale,310000,,,6.9,1902897,Rincon,677,,
46019,for_sale,50000,,,0.42,1946165,Moca,676,,
86036,for_sale,219000,,,0.27,791277,Rincon,677,,
52707,for_sale,210000,,,2.95,1902726,Lajas,667,,
102017,for_sale,220000,,,0.54,1179841,Rincon,677,,
52707,for_sale,81000,7,4,0.08,1902777,Las Marias,670,3174,
52707,for_sale,105000,2,1,2.72,1902774,San Sebastian,685,870,
1589,for_sale,120000,4,3,2.64,1243378,Hatillo,659,1578,
103378,for_sale,63000,4,2,0.48,1844375,Hormigueros,660,1233,
52707,for_sale,130000,6,2,0.1,117387,Moca,676,2002,
87549,for_sale,80000,3,2,0.1,1902769,Lajas,667,900,
52707,for_sale,500000,3,3,1.94,1856903,San German,683,2410,
108122,for_sale,339800,5,3,0.18,1446872,Mayaguez,680,4200,
52707,for_sale,900000,5,3,0.23,1902759,Guanica,653,4046,
47983,for_sale,499500,3,3,,1856514,Rincon,677,1357,
52707,for_sale,80000,1,1,,694332,Ponce,717,800,
46019,for_sale,35000,,,0.1,1946165,Moca,676,,
46019,for_sale,65000,,,0.97,1940185,Rincon,677,,
46019,for_sale,29000,,,0.32,1946165,Moca,676,,
46019,for_sale,80000,,,0.39,1946165,San Sebastian,685,,
102017,for_sale,1200000,,,5.04,1177288,Rincon,677,,
46019,for_sale,500000,,,1.6,1946165,Rincon,677,,
102017,for_sale,150000,,,0.62,1177252,Rincon,677,,
66561,for_sale,14500000,6,6,45,1940602,Rincon,677,10000,
52707,for_sale,69000,8,3,0.97,1902740,San Sebastian,685,2250,
3633,for_sale,63000,2,1,0.37,1843069,Ponce,731,803,
3633,for_sale,99000,3,2,0.54,1056679,Ponce,730,1106,
3633,for_sale,84000,3,1,0.83,1868714,Ponce,731,599,
87549,for_sale,34000,3,1,0.22,1312107,Yauco,698,1500,
103378,for_sale,460000,10,9,1.94,1960733,San Sebastian,685,,
103378,for_sale,269000,4,2,107.64,1898387,Isabela,662,,
40689,for_sale,110000,3,1,0.05,1155898,Ponce,730,900,
62210,for_sale,98000,3,1,0.35,12727,Lares,669,1427,
52707,for_sale,85000,3,1,0.32,276791,Mayaguez,682,1300,
46019,for_sale,290000,4,3,0.59,888635,Mayaguez,680,2374,
102017,for_sale,375000,3,3,0.23,848339,Moca,676,2400,
52707,for_sale,380000,3,3,0.31,1757171,Ponce,731,3806,
60028,for_sale,350000,3,3,0.24,957156,Isabela,662,2482,
77885,for_sale,167000,3,2,0.25,1902783,San German,683,1300,
103378,for_sale,131000,4,2,0.08,1985072,Ponce,731,1460,
87549,for_sale,74900,3,1,0.12,1902761,Mayaguez,680,1000,
61834,for_sale,400000,7,4,0.39,82996,Mayaguez,682,17198,
107152,for_sale,260000,3,2,0.42,1256914,San Sebastian,685,2100,
52707,for_sale,114900,3,2,,1838910,Ponce,716,1275,
96048,for_sale,264900,4,3,0.12,1312998,Mayaguez,680,2300,
52707,for_sale,365000,3,2,0.21,1902785,Hatillo,659,3515,
52707,for_sale,850000,4,3,0.15,1756991,Lajas,667,1857,
86036,for_sale,335000,4,2,0.06,482929,Ponce,728,2268,
52707,for_sale,225000,4,2,0.09,269267,Ponce,728,2710,
46019,for_sale,135000,,,0.56,1902790,Rincon,677,,
52707,for_sale,39000,,,0.15,242518,Moca,676,,
87549,for_sale,50500,,,1.04,1856951,Cabo Rojo,728,,
46019,for_sale,600000,,,12.24,1946165,Rincon,677,,
109906,for_sale,350000,,,0.32,1850841,Lajas,667,,
40689,for_sale,99000,6,3,0.07,744236,Mayaguez,682,1858,
103378,for_sale,130000,4,2,0.23,1850842,Hatillo,659,1384,
87549,for_sale,90000,3,2,,1307658,Mayaguez,682,1000,
109329,for_sale,380000,3,3,0.52,384017,Mayaguez,682,2000,
86036,for_sale,3799000,5,7,0.24,1538005,Rincon,677,4500,
47983,for_sale,629000,6,5,0.14,1902719,Rincon,677,3625,
102017,for_sale,425000,2,1,0.07,1174226,Rincon,677,1000,
47983,for_sale,295000,2,2,,1902732,Rincon,677,1405,
103378,for_sale,54900,,,0.2,1855936,Camuy,661,,
60028,for_sale,350000,3,1,0.36,1946276,Rincon,677,1214,
47983,for_sale,399000,2,2,,1856961,Rincon,677,1208,
102017,for_sale,599000,12,4,0.12,1856956,Rincon,677,3000,
58284,for_sale,225000,,,1.18,1136775,Rincon,677,,
102017,for_sale,569000,,,0.5,268780,Rincon,677,,
60622,for_sale,47000,,,0.36,1857019,Isabela,662,,
40689,for_sale,310000,5,3,0.39,862218,Ponce,716,3100,
65672,for_sale,100000,,,0.29,1666840,Quebradillas,678,,
43374,for_sale,125000,3,1,0.17,458189,Juana Diaz,715,1080,
103379,for_sale,85000,6,4,0.79,12687,Orocovis,720,2345,
1205,for_sale,55000,2,1,0.09,1219018,Toa Baja,949,1035,
103378,for_sale,29900,6,2,0.03,1844381,Manati,674,1200,
49909,for_sale,70000,3,2,0.09,1417550,Manati,674,2417,
3633,for_sale,103000,7,4,0.69,1843284,Toa Alta,972,2106,
18214,for_sale,254900,4,2,0.11,1868655,Vega Alta,692,2500,
52707,for_sale,110000,3,2,0.09,13689,Manati,674,951,
103378,for_sale,165000,5,3,0.07,1985092,Manati,674,1700,
52270,for_sale,108000,3,2,,1831538,Vega Baja,963,1120,
52707,for_sale,21000,,,1.56,1416502,Corozal,783,,
103378,for_sale,15900,,,0.15,1844371,Florida,650,,
43853,for_sale,75000,,,2.57,462700,Naranjito,719,,
92147,for_sale,82700,2,2,0.03,1913261,Ciales,,1111,
52707,for_sale,100000,2,1,0.13,680301,Vega Alta,692,1694,
52707,for_sale,105000,4,2,0.15,1902794,Vega Alta,692,6458,
52707,for_sale,170000,5,3,0.21,1902730,Vega Alta,692,3080,
103378,for_sale,19900,3,1,0.04,1844345,Manati,674,595,
52270,for_sale,49300,3,2,0.07,698213,Vega Alta,692,800,
52707,for_sale,75500,3,1,0.16,1856983,Corozal,783,832,
52270,for_sale,80000,3,2,0.26,387417,Toa Alta,953,1000,
52707,for_sale,175000,3,2,0.1,1884156,Arecibo,613,1211,
40689,for_sale,32000,3,1,0.08,651743,Vega Baja,693,770,
52707,for_sale,145000,3,3,0.36,1902850,Barranquitas,794,1015,
103379,for_sale,89000,3,2,,1767498,Vega Baja,693,1063,
86129,for_sale,70000,3,1,0.15,221168,Toa Alta,953,2092,
103378,for_sale,135000,3,2,,1840201,Vega Baja,693,1158,
52270,for_sale,66500,3,1,,350048,Vega Alta,692,805,
52270,for_sale,169000,4,2,0.15,377106,Toa Baja,949,1970,
78414,for_sale,300000,4,3,0.15,1898688,Manati,674,568,
44572,for_sale,320000,3,2,5.82,1856922,Orocovis,,,
18211,for_sale,70000,,,0.26,1913920,Morovis,687,,
52707,for_sale,279000,,,18.28,1902861,Arecibo,652,,
67333,for_sale,115000,6,2,0.39,1857228,Coamo,725,2329,
92147,for_sale,73700,3,1,0.49,1500471,Vega Alta,692,945,
52707,for_sale,59000,2,1,0.19,1854802,Vega Baja,692,959,
52270,for_sale,82000,4,3,0.25,1139577,Toa Alta,953,1490,
103378,for_sale,96000,6,3,0.08,1985093,Vega Baja,693,1928,
52707,for_sale,135000,5,2,0.09,2001321,Morovis,687,1414,
19250,for_sale,57000,3,1,0.08,1708540,Coamo,769,1009,
31474,for_sale,30000,2,1,0.02,696471,Manati,674,896,
3633,for_sale,167000,3,2,1.15,1884181,Coamo,765,1326,
92147,for_sale,43700,7,2,0.03,4985,Toa Baja,949,1130,
31474,for_sale,58000,2,1,0.03,1009983,Manati,674,784,
59533,for_sale,73300,3,2,0.1,16116,Fajardo,738,1150,
19801,for_sale,75000,6,3,0.08,1888340,Vega Baja,693,1900,
52707,for_sale,70500,3,1,0.18,66538,Toa Alta,953,750,
52270,for_sale,81900,3,1,,1477579,Vega Alta,692,805,
40689,for_sale,115000,3,1,0.07,1839303,Florida,650,800,
52270,for_sale,94000,3,2,0.15,1842737,Comerio,782,996,
86129,for_sale,125400,3,2,0.21,1837518,Manati,674,954,
52270,for_sale,95900,3,1,,1477720,Vega Alta,692,805,
52707,for_sale,305000,4,2,0.13,1884208,Vega Alta,692,1784,
29325,for_sale,155000,3,2,,1580587,Vega Baja,693,1133,
52707,for_sale,98000,3,2,0.11,1868720,Vega Baja,693,900,
92147,for_sale,99000,3,2,0.07,423201,Toa Alta,953,1093,
92147,for_sale,350000,3,2,,1504005,Vega Alta,692,1747,
87844,for_sale,600000,5,4,0.26,1564284,Vega Alta,692,2817,
52707,for_sale,250000,,,22.57,1902757,Naranjito,719,,
12434,for_sale,120000,4,2,0.15,1902811,Toa Baja,951,1600,
52707,for_sale,79000,6,2,8.42,1941334,Vega Baja,693,1170,
59533,for_sale,67500,2,2,0.38,1519323,Vega Alta,692,1000,
19801,for_sale,52000,2,2,0.57,1913919,Corozal,783,800,
59533,for_sale,88000,3,2,0.42,598858,Vega Alta,692,1000,
52707,for_sale,94000,3,2,0.09,733599,Morovis,687,1512,
52270,for_sale,192000,3,2,,1940299,Vega Alta,692,2138,
52707,for_sale,145000,4,2,0.08,914432,Toa Baja,949,1800,
18211,for_sale,205000,4,3,0.12,1897262,Vega Baja,693,1335,
40689,for_sale,295000,6,5,0.24,1856927,Vega Baja,693,2800,
87844,for_sale,145000,3,2,,1231179,Toa Baja,949,1219,
52270,for_sale,192000,3,2,,1940300,Vega Alta,692,2138,
92147,for_sale,240000,4,2,0.11,435409,Toa Baja,953,1889,
52707,for_sale,50000,,,0.27,1448271,Manati,674,,
102719,for_sale,957900,,,18.04,1856975,Arecibo,613,,
